"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:39"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:38"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:37"
"1","  |====================                                                        |  26%, ETA 04:36"
"1","  |====================                                                        |  26%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:36"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |====================                                                        |  27%, ETA 04:35"
"1","  |=====================                                                       |  27%, ETA 04:35"
"1","  |=====================                                                       |  27%, ETA 04:35"
"1","  |=====================                                                       |  27%, ETA 04:35"
"1","  |=====================                                                       |  27%, ETA 04:35"
"1","  |=====================                                                       |  27%, ETA 04:35"
"1","  |=====================                                                       |  27%, ETA 04:35"
"1","  |=====================                                                       |  27%, ETA 04:35"
"1","  |=====================                                                       |  27%, ETA 04:35"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:34"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  27%, ETA 04:33"
"1","  |=====================                                                       |  28%, ETA 04:33"
"1","  |=====================                                                       |  28%, ETA 04:33"
"1","  |=====================                                                       |  28%, ETA 04:33"
"1","  |=====================                                                       |  28%, ETA 04:33"
"1","  |=====================                                                       |  28%, ETA 04:33"
"1","  |=====================                                                       |  28%, ETA 04:33"
"1","  |=====================                                                       |  28%, ETA 04:33"
"1","  |=====================                                                       |  28%, ETA 04:33"
"1","  |=====================                                                       |  28%, ETA 04:33"
"1","  |=====================                                                       |  28%, ETA 04:33"
"1","  |=====================                                                       |  28%, ETA 04:33"
"1","  |=====================                                                       |  28%, ETA 04:33"
"1","  |=====================                                                       |  28%, ETA 04:33"
"1","  |=====================                                                       |  28%, ETA 04:33"
"1","  |=====================                                                       |  28%, ETA 04:33"
"1","  |=====================                                                       |  28%, ETA 04:33"
"1","  |=====================                                                       |  28%, ETA 04:33"
"1","  |=====================                                                       |  28%, ETA 04:33"
"1","  |=====================                                                       |  28%, ETA 04:33"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:32"
"1","  |=====================                                                       |  28%, ETA 04:31"
"1","  |=====================                                                       |  28%, ETA 04:31"
"1","  |=====================                                                       |  28%, ETA 04:31"
"1","  |=====================                                                       |  28%, ETA 04:31"
"1","  |=====================                                                       |  28%, ETA 04:31"
