"1","  |=============                                         |  24%, ETA 03:18"
"1","  |=============                                         |  24%, ETA 03:18"
"1","  |=============                                         |  24%, ETA 03:18"
"1","  |=============                                         |  24%, ETA 03:18  |=============                                         |  24%, ETA 03:18"
"1","  |=============                                         |  24%, ETA 03:18"
"1","  |=============                                         |  24%, ETA 03:18  |=============                                         |  24%, ETA 03:18"
"1","  |=============                                         |  24%, ETA 03:18  |=============                                         |  24%, ETA 03:18"
"1","  |=============                                         |  24%, ETA 03:18"
"1","  |=============                                         |  24%, ETA 03:18"
"1","  |=============                                         |  24%, ETA 03:18  |=============                                         |  24%, ETA 03:18"
"1","  |=============                                         |  24%, ETA 03:18"
"1","  |=============                                         |  24%, ETA 03:18"
"1","  |=============                                         |  24%, ETA 03:18"
"1","  |=============                                         |  24%, ETA 03:18  |=============                                         |  24%, ETA 03:18"
"1","  |=============                                         |  24%, ETA 03:18"
"1","  |=============                                         |  24%, ETA 03:18"
"1","  |=============                                         |  24%, ETA 03:18  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  24%, ETA 03:17  |=============                                         |  24%, ETA 03:17"
"1","  |=============                                         |  25%, ETA 03:17"
"1","  |=============                                         |  25%, ETA 03:17"
"1","  |=============                                         |  25%, ETA 03:17  |=============                                         |  25%, ETA 03:17"
"1","  |=============                                         |  25%, ETA 03:17"
"1","  |=============                                         |  25%, ETA 03:17"
"1","  |=============                                         |  25%, ETA 03:17"
"1","  |=============                                         |  25%, ETA 03:16  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:17"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:15  |=============                                         |  25%, ETA 03:15"
"1","  |=============                                         |  25%, ETA 03:15"
"1","  |=============                                         |  25%, ETA 03:15"
"1","  |=============                                         |  25%, ETA 03:15  |=============                                         |  25%, ETA 03:15"
"1","  |=============                                         |  25%, ETA 03:15"
"1","  |=============                                         |  25%, ETA 03:15"
"1","  |=============                                         |  25%, ETA 03:15  |=============                                         |  25%, ETA 03:15  |=============                                         |  25%, ETA 03:15"
"1","  |=============                                         |  25%, ETA 03:15"
"1","  |=============                                         |  25%, ETA 03:15"
"1","  |=============                                         |  25%, ETA 03:15  |=============                                         |  25%, ETA 03:15"
"1","  |=============                                         |  25%, ETA 03:15"
"1","  |=============                                         |  25%, ETA 03:15"
"1","  |=============                                         |  25%, ETA 03:15"
"1","  |=============                                         |  25%, ETA 03:15"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:16"
"1","  |=============                                         |  25%, ETA 03:15"
"1","  |=============                                         |  25%, ETA 03:15  |=============                                         |  25%, ETA 03:15"
"1","  |=============                                         |  25%, ETA 03:15"
"1","  |=============                                         |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:14"
"1","  |==============                                        |  25%, ETA 03:15"
"1","  |==============                                        |  25%, ETA 03:14  |==============                                        |  25%, ETA 03:14"
"1","  |==============                                        |  25%, ETA 03:14"
"1","  |==============                                        |  25%, ETA 03:14"
"1","  |==============                                        |  25%, ETA 03:14  |==============                                        |  25%, ETA 03:14"
"1","  |==============                                        |  25%, ETA 03:14"
"1","  |==============                                        |  25%, ETA 03:14  |==============                                        |  25%, ETA 03:14"
"1","  |==============                                        |  25%, ETA 03:14"
"1","  |==============                                        |  25%, ETA 03:14"
"1","  |==============                                        |  25%, ETA 03:14"
"1","  |==============                                        |  25%, ETA 03:14  |==============                                        |  25%, ETA 03:14"
"1","  |==============                                        |  25%, ETA 03:14"
"1","  |==============                                        |  25%, ETA 03:14"
"1","  |==============                                        |  25%, ETA 03:14"
"1","  |==============                                        |  25%, ETA 03:14"
"1","  |==============                                        |  25%, ETA 03:14  |==============                                        |  25%, ETA 03:14"
"1","  |==============                                        |  25%, ETA 03:14"
"1","  |==============                                        |  25%, ETA 03:14"
"1","  |==============                                        |  25%, ETA 03:14"
"1","  |==============                                        |  25%, ETA 03:14  |==============                                        |  25%, ETA 03:14  |==============                                        |  25%, ETA 03:14"
"1","  |==============                                        |  25%, ETA 03:14"
"1","  |==============                                        |  25%, ETA 03:14"
"1","  |==============                                        |  25%, ETA 03:14  |==============                                        |  25%, ETA 03:14"
"1","  |==============                                        |  25%, ETA 03:14"
"1","  |==============                                        |  25%, ETA 03:14"
"1","  |==============                                        |  26%, ETA 03:14  |==============                                        |  26%, ETA 03:14"
"1","  |==============                                        |  26%, ETA 03:14"
"1","  |==============                                        |  26%, ETA 03:14"
"1","  |==============                                        |  26%, ETA 03:14"
"1","  |==============                                        |  26%, ETA 03:14  |==============                                        |  26%, ETA 03:14"
"1","  |==============                                        |  26%, ETA 03:14  |==============                                        |  26%, ETA 03:14"
"1","  |==============                                        |  26%, ETA 03:14"
"1","  |==============                                        |  26%, ETA 03:14  |==============                                        |  26%, ETA 03:14"
"1","  |==============                                        |  26%, ETA 03:14"
"1","  |==============                                        |  26%, ETA 03:14"
"1","  |==============                                        |  26%, ETA 03:14  |==============                                        |  26%, ETA 03:14"
"1","  |==============                                        |  26%, ETA 03:14  |==============                                        |  26%, ETA 03:14"
"1","  |==============                                        |  26%, ETA 03:14  |==============                                        |  26%, ETA 03:14"
"1","  |==============                                        |  26%, ETA 03:14"
"1","  |==============                                        |  26%, ETA 03:14"
"1","  |==============                                        |  26%, ETA 03:14  |==============                                        |  26%, ETA 03:14"
"1","  |==============                                        |  26%, ETA 03:14"
"1","  |==============                                        |  26%, ETA 03:14  |==============                                        |  26%, ETA 03:14"
"1","  |==============                                        |  26%, ETA 03:14"
"1","  |==============                                        |  26%, ETA 03:14"
"1","  |==============                                        |  26%, ETA 03:14  |==============                                        |  26%, ETA 03:14"
"1","  |==============                                        |  26%, ETA 03:14"
"1","  |==============                                        |  26%, ETA 03:14"
"1","  |==============                                        |  26%, ETA 03:14  |==============                                        |  26%, ETA 03:14"
"1","  |==============                                        |  26%, ETA 03:14  |==============                                        |  26%, ETA 03:14"
"1","  |==============                                        |  26%, ETA 03:14"
"1","  |==============                                        |  26%, ETA 03:14"
"1","  |==============                                        |  26%, ETA 03:14  |==============                                        |  26%, ETA 03:14"
"1","  |==============                                        |  26%, ETA 03:14"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:14"
"1","  |==============                                        |  26%, ETA 03:13  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13  |==============                                        |  26%, ETA 03:13  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:13"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  26%, ETA 03:12"
"1","  |==============                                        |  27%, ETA 03:12  |==============                                        |  27%, ETA 03:12"
"1","  |==============                                        |  27%, ETA 03:12"
"1","  |==============                                        |  27%, ETA 03:12"
"1","  |==============                                        |  27%, ETA 03:12"
"1","  |==============                                        |  27%, ETA 03:12"
"1","  |==============                                        |  27%, ETA 03:12  |==============                                        |  27%, ETA 03:12"
"1","  |==============                                        |  27%, ETA 03:12"
"1","  |==============                                        |  27%, ETA 03:12"
"1","  |==============                                        |  27%, ETA 03:12"
"1","  |==============                                        |  27%, ETA 03:12"
"1","  |==============                                        |  27%, ETA 03:12"
"1","  |==============                                        |  27%, ETA 03:12  |==============                                        |  27%, ETA 03:12"
"1","  |==============                                        |  27%, ETA 03:12"
"1","  |==============                                        |  27%, ETA 03:12"
"1","  |==============                                        |  27%, ETA 03:12  |==============                                        |  27%, ETA 03:12"
"1","  |==============                                        |  27%, ETA 03:12"
"1","  |==============                                        |  27%, ETA 03:12"
"1","  |==============                                        |  27%, ETA 03:12  |==============                                        |  27%, ETA 03:12"
"1","  |==============                                        |  27%, ETA 03:12"
"1","  |==============                                        |  27%, ETA 03:12"
"1","  |==============                                        |  27%, ETA 03:12"
"1","  |==============                                        |  27%, ETA 03:12  |==============                                        |  27%, ETA 03:12"
"1","  |==============                                        |  27%, ETA 03:12"
"1","  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11"
"1","  |==============                                        |  27%, ETA 03:11"
