"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:57"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:57  |==                                                    |   4%, ETA 09:57"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:57"
"1","  |==                                                    |   4%, ETA 09:57"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:57"
"1","  |==                                                    |   4%, ETA 09:57"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:57"
"1","  |==                                                    |   4%, ETA 09:57"
"1","  |==                                                    |   4%, ETA 09:58  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:57"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:58"
"1","  |==                                                    |   4%, ETA 09:57"
"1","  |==                                                    |   5%, ETA 09:57"
"1","  |==                                                    |   5%, ETA 09:57"
"1","  |==                                                    |   5%, ETA 09:57"
"1","  |==                                                    |   5%, ETA 09:58"
"1","  |==                                                    |   5%, ETA 09:58"
"1","  |==                                                    |   5%, ETA 09:57"
"1","  |==                                                    |   5%, ETA 09:58"
"1","  |==                                                    |   5%, ETA 09:58"
"1","  |==                                                    |   5%, ETA 09:58"
"1","  |==                                                    |   5%, ETA 09:58"
"1","  |==                                                    |   5%, ETA 09:58"
"1","  |==                                                    |   5%, ETA 09:58"
"1","  |==                                                    |   5%, ETA 09:58"
"1","  |==                                                    |   5%, ETA 09:58"
"1","  |==                                                    |   5%, ETA 09:58"
"1","  |==                                                    |   5%, ETA 09:58"
"1","  |==                                                    |   5%, ETA 09:58"
"1","  |==                                                    |   5%, ETA 09:57"
"1","  |==                                                    |   5%, ETA 09:57"
"1","  |==                                                    |   5%, ETA 09:58"
"1","  |==                                                    |   5%, ETA 09:58"
"1","  |==                                                    |   5%, ETA 09:58"
"1","  |==                                                    |   5%, ETA 09:58"
"1","  |==                                                    |   5%, ETA 09:58"
"1","  |==                                                    |   5%, ETA 09:58"
"1","  |==                                                    |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:01"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:01"
"1","  |===                                                   |   5%, ETA 10:01"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 10:00"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:58"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   5%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:58"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:58"
"1","  |===                                                   |   6%, ETA 09:58"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:58"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:58"
"1","  |===                                                   |   6%, ETA 09:58"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:58"
"1","  |===                                                   |   6%, ETA 09:58"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:58"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:58"
"1","  |===                                                   |   6%, ETA 09:58"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:58"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:58"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:58"
"1","  |===                                                   |   6%, ETA 09:58"
"1","  |===                                                   |   6%, ETA 09:58"
"1","  |===                                                   |   6%, ETA 09:58"
"1","  |===                                                   |   6%, ETA 09:58"
"1","  |===                                                   |   6%, ETA 09:58"
"1","  |===                                                   |   6%, ETA 09:58"
"1","  |===                                                   |   6%, ETA 09:58"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:58"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:58"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:58"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:58"
"1","  |===                                                   |   6%, ETA 09:58"
"1","  |===                                                   |   6%, ETA 09:58"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:58"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:58"
"1","  |===                                                   |   6%, ETA 09:59"
"1","  |===                                                   |   6%, ETA 09:58"
"1","  |===                                                   |   6%, ETA 10:00"
"1","  |===                                                   |   6%, ETA 10:00"
"1","  |===                                                   |   6%, ETA 10:00"
"1","  |===                                                   |   6%, ETA 10:00"
"1","  |===                                                   |   6%, ETA 10:00"
"1","  |===                                                   |   6%, ETA 10:00"
"1","  |===                                                   |   6%, ETA 10:00"
"1","  |===                                                   |   6%, ETA 10:00"
"1","  |===                                                   |   6%, ETA 10:00"
"1","  |===                                                   |   6%, ETA 10:00"
"1","  |===                                                   |   6%, ETA 10:00"
"1","  |===                                                   |   6%, ETA 10:00"
"1","  |===                                                   |   6%, ETA 10:00"
"1","  |===                                                   |   6%, ETA 10:00"
"1","  |===                                                   |   6%, ETA 10:00"
"1","  |===                                                   |   6%, ETA 10:00"
"1","  |===                                                   |   6%, ETA 10:00"
"1","  |====                                                  |   6%, ETA 10:00"
"1","  |====                                                  |   6%, ETA 10:00"
"1","  |====                                                  |   6%, ETA 10:00"
"1","  |====                                                  |   6%, ETA 10:00"
"1","  |====                                                  |   7%, ETA 10:00"
"1","  |====                                                  |   7%, ETA 10:00"
"1","  |====                                                  |   7%, ETA 10:00"
"1","  |====                                                  |   7%, ETA 09:59"
"1","  |====                                                  |   7%, ETA 10:00"
"1","  |====                                                  |   7%, ETA 10:00"
"1","  |====                                                  |   7%, ETA 10:00"
"1","  |====                                                  |   7%, ETA 10:00"
"1","  |====                                                  |   7%, ETA 10:00"
"1","  |====                                                  |   7%, ETA 10:00"
"1","  |====                                                  |   7%, ETA 10:00"
"1","  |====                                                  |   7%, ETA 10:00"
"1","  |====                                                  |   7%, ETA 10:00"
"1","  |====                                                  |   7%, ETA 10:00"
"1","  |====                                                  |   7%, ETA 10:00"
"1","  |====                                                  |   7%, ETA 10:00"
"1","  |====                                                  |   7%, ETA 09:59"
"1","  |====                                                  |   7%, ETA 09:59"
"1","  |====                                                  |   7%, ETA 09:59"
"1","  |====                                                  |   7%, ETA 09:59"
"1","  |====                                                  |   7%, ETA 09:59"
"1","  |====                                                  |   7%, ETA 09:59"
"1","  |====                                                  |   7%, ETA 09:59"
"1","  |====                                                  |   7%, ETA 09:59"
